hdfs@bigdata1 public]$ ls -ltr
total 1480488
-rw-r--r-- 1 hdfs hadoop 1397261641 Nov 17 11:42 Chicago_Crimes.csv
-rw-r--r-- 1 hdfs hadoop      21945 Nov 17 11:42 View_Profile.csv
-rw-r--r-- 1 hdfs hadoop  118698935 Nov 17 11:42 Consumer_Complaints.csv
-rwxr-xr-x 1 hdfs hadoop        381 Nov 17 11:42 viewProfile.sh
-rwxr-xr-x 1 hdfs hadoop        752 Nov 17 11:42 mongoImportCustComplaints.sh
-rwxr-xr-x 1 hdfs hadoop        290 Nov 17 11:42 mongoExportCustComplaints.sh
-rwxr-xr-x 1 hdfs hadoop        380 Nov 17 11:42 custComplaints.sh
-rwxr-xr-x 1 hdfs hadoop        384 Nov 17 11:42 chicagoCrimes.sh
drwxr-xr-x 3 hdfs hadoop       4096 Nov 17 11:44 CollegeScorecard_Raw_Data
[hdfs@bigdata1 public]$ pwd
/home/hdfs/mongoLab/data/public

[hdfs@bigdata4 public]$ cat custComplaints.sh 
#!/bin/bash
#cd ~/mongoLab/data/eb/custComplaints
CURRDIR=`pwd`
#files=`ls -ltr *.js | awk '{print $9}'`

#echo "Files:
#$files"

for files in `ls -ltr *.csv | awk '{print $9}'` 
do
collection=$(echo $files | cut -f 1 -d '.')
#mongo --host bigdata4 --port 27024
mongoimport --host bigdata4 --port 27024 -d custComplaints -c $collection --type csv --file $files --headerline
echo "Loading of $files into $collection collection is completed"
done
[hdfs@bigdata4 public]$ 


[hdfs@bigdata1 public]$ ./custComplaints.sh

[hdfs@bigdata1 public]$ pwd
/home/hdfs/mongoLab/data/public
[hdfs@bigdata1 public]$ ./custComplaints.sh
2015-11-18T14:12:08.347-0500	connected to: localhost
2015-11-18T14:12:11.343-0500	[........................] custComplaints.Chicago_Crimes	6.8 MB/1.3 GB (0.5%)
2015-11-18T14:12:14.343-0500	[........................] custComplaints.Chicago_Crimes	13.5 MB/1.3 GB (1.0%)
2015-11-18T14:12:17.343-0500	[........................] custComplaints.Chicago_Crimes	20.3 MB/1.3 GB (1.5%)
2015-11-18T14:12:20.343-0500	[........................] custComplaints.Chicago_Crimes	27.0 MB/1.3 GB (2.0%)
2015-11-18T14:12:23.343-0500	[........................] custComplaints.Chicago_Crimes	32.1 MB/1.3 GB (2.4%)
2015-11-18T14:12:26.343-0500	[........................] custComplaints.Chicago_Crimes	38.3 MB/1.3 GB (2.9%)
2015-11-18T14:12:29.343-0500	[........................] custComplaints.Chicago_Crimes	45.1 MB/1.3 GB (3.4%)
2015-11-18T14:12:32.343-0500	[........................] custComplaints.Chicago_Crimes	50.8 MB/1.3 GB (3.8%)
2015-11-18T14:12:35.343-0500	[........................] custComplaints.Chicago_Crimes	51.9 MB/1.3 GB (3.9%)
2015-11-18T14:12:38.343-0500	[#.......................] custComplaints.Chicago_Crimes	56.4 MB/1.3 GB (4.2%)
2015-11-18T14:12:41.343-0500	[#.......................] custComplaints.Chicago_Crimes	63.2 MB/1.3 GB (4.7%)
2015-11-18T14:12:44.343-0500	[#.......................] custComplaints.Chicago_Crimes	66.4 MB/1.3 GB (5.0%)
2015-11-18T14:12:47.347-0500	[#.......................] custComplaints.Chicago_Crimes	68.8 MB/1.3 GB (5.2%)
2015-11-18T14:12:50.343-0500	[#.......................] custComplaints.Chicago_Crimes	74.4 MB/1.3 GB (5.6%)
2015-11-18T14:12:53.343-0500	[#.......................] custComplaints.Chicago_Crimes	81.2 MB/1.3 GB (6.1%)
2015-11-18T14:12:56.343-0500	[#.......................] custComplaints.Chicago_Crimes	87.9 MB/1.3 GB (6.6%)
2015-11-18T14:12:59.343-0500	[#.......................] custComplaints.Chicago_Crimes	94.7 MB/1.3 GB (7.1%)
2015-11-18T14:13:02.343-0500	[#.......................] custComplaints.Chicago_Crimes	101.3 MB/1.3 GB (7.6%)
2015-11-18T14:13:05.343-0500	[#.......................] custComplaints.Chicago_Crimes	107.2 MB/1.3 GB (8.0%)
2015-11-18T14:13:08.343-0500	[##......................] custComplaints.Chicago_Crimes	113.0 MB/1.3 GB (8.5%)
2015-11-18T14:13:11.343-0500	[##......................] custComplaints.Chicago_Crimes	115.1 MB/1.3 GB (8.6%)
2015-11-18T14:13:14.343-0500	[##......................] custComplaints.Chicago_Crimes	121.8 MB/1.3 GB (9.1%)
2015-11-18T14:13:17.343-0500	[##......................] custComplaints.Chicago_Crimes	126.3 MB/1.3 GB (9.5%)
2015-11-18T14:13:20.343-0500	[##......................] custComplaints.Chicago_Crimes	128.6 MB/1.3 GB (9.7%)
2015-11-18T14:13:23.343-0500	[##......................] custComplaints.Chicago_Crimes	135.4 MB/1.3 GB (10.2%)
2015-11-18T14:13:26.343-0500	[##......................] custComplaints.Chicago_Crimes	142.1 MB/1.3 GB (10.7%)
2015-11-18T14:13:29.343-0500	[##......................] custComplaints.Chicago_Crimes	148.9 MB/1.3 GB (11.2%)
2015-11-18T14:13:32.343-0500	[##......................] custComplaints.Chicago_Crimes	153.4 MB/1.3 GB (11.5%)
2015-11-18T14:13:35.343-0500	[##......................] custComplaints.Chicago_Crimes	157.8 MB/1.3 GB (11.8%)
2015-11-18T14:13:38.343-0500	[##......................] custComplaints.Chicago_Crimes	163.4 MB/1.3 GB (12.3%)
2015-11-18T14:13:41.343-0500	[###.....................] custComplaints.Chicago_Crimes	169.3 MB/1.3 GB (12.7%)
2015-11-18T14:13:44.343-0500	[###.....................] custComplaints.Chicago_Crimes	176.1 MB/1.3 GB (13.2%)
2015-11-18T14:13:47.343-0500	[###.....................] custComplaints.Chicago_Crimes	182.7 MB/1.3 GB (13.7%)
2015-11-18T14:13:50.343-0500	[###.....................] custComplaints.Chicago_Crimes	189.2 MB/1.3 GB (14.2%)
2015-11-18T14:13:53.343-0500	[###.....................] custComplaints.Chicago_Crimes	194.2 MB/1.3 GB (14.6%)
2015-11-18T14:13:56.343-0500	[###.....................] custComplaints.Chicago_Crimes	200.9 MB/1.3 GB (15.1%)
2015-11-18T14:13:59.343-0500	[###.....................] custComplaints.Chicago_Crimes	205.3 MB/1.3 GB (15.4%)
2015-11-18T14:14:02.343-0500	[###.....................] custComplaints.Chicago_Crimes	211.2 MB/1.3 GB (15.8%)
2015-11-18T14:14:05.343-0500	[###.....................] custComplaints.Chicago_Crimes	216.7 MB/1.3 GB (16.3%)
2015-11-18T14:14:08.343-0500	[####....................] custComplaints.Chicago_Crimes	222.7 MB/1.3 GB (16.7%)
2015-11-18T14:14:11.343-0500	[####....................] custComplaints.Chicago_Crimes	223.5 MB/1.3 GB (16.8%)
